pdv_id,mes,mes_id,sku_id,ventas_totales,ventas_totales_en_tienda_de_cada_mes,ventas_totales_1_mes_pasado,promedio_ventas_totales_por_sku_en_cada_mes
3,marzo,3,17,0,13,0,
3,abril,4,17,0,15,0,
3,mayo,5,17,0,18,0,
3,junio,6,17,0,17,0,
3,julio,7,17,0,33,0,
3,agosto,8,17,3,21,0,
3,septiembre,9,17,1,10,3,
3,enero,1,18,0,11,0,
3,,2,18,0,25,0,
3,marzo,3,18,0,13,0,
3,abril,4,18,0,15,0,
3,mayo,5,18,1,18,0,
3,junio,6,18,2,17,1,
3,julio,7,18,0,33,2,
3,agosto,8,18,4,21,0,
3,septiembre,9,18,2,10,4,
3,enero,1,19,0,11,0,
3,,2,19,0,25,0,
3,marzo,3,19,0,13,0,
3,abril,4,19,0,15,0,
3,mayo,5,19,2,18,0,
3,junio,6,19,2,17,2,
3,julio,7,19,5,33,2,
3,agosto,8,19,0,21,5,
3,septiembre,9,19,0,10,0,
3,enero,1,20,0,11,0,
3,,2,20,0,25,0,
3,marzo,3,20,0,13,0,
3,abril,4,20,0,15,0,
3,mayo,5,20,2,18,0,
3,junio,6,20,0,17,2,
3,julio,7,20,0,33,0,
3,agosto,8,20,0,21,0,
3,septiembre,9,20,0,10,0,
3,enero,1,21,0,11,0,
3,,2,21,0,25,0,
3,marzo,3,21,0,13,0,
3,abril,4,21,0,15,0,
3,mayo,5,21,4,18,0,
3,junio,6,21,0,17,4,
3,julio,7,21,0,33,0,
3,agosto,8,21,0,21,0,
3,septiembre,9,21,0,10,0,
3,enero,1,22,0,11,0,
3,,2,22,0,25,0,
3,marzo,3,22,0,13,0,
3,abril,4,22,0,15,0,
3,mayo,5,22,4,18,0,
3,junio,6,22,5,17,4,
3,julio,7,22,1,33,5,
3,agosto,8,22,0,21,1,
3,septiembre,9,22,0,10,0,
3,enero,1,23,0,11,0,
3,,2,23,0,25,0,
3,marzo,3,23,0,13,0,
3,abril,4,23,0,15,0,
3,mayo,5,23,0,18,0,
3,junio,6,23,0,17,0,
3,julio,7,23,3,33,0,
3,agosto,8,23,0,21,3,
3,septiembre,9,23,0,10,0,
3,enero,1,24,0,11,0,
3,,2,24,0,25,0,
3,marzo,3,24,0,13,0,
3,abril,4,24,0,15,0,
3,mayo,5,24,0,18,0,
3,junio,6,24,0,17,0,
3,julio,7,24,6,33,0,
3,agosto,8,24,0,21,6,
3,septiembre,9,24,0,10,0,
3,enero,1,25,0,11,0,
3,,2,25,0,25,0,
3,marzo,3,25,0,13,0,
3,abril,4,25,0,15,0,
3,mayo,5,25,0,18,0,
3,junio,6,25,0,17,0,
3,julio,7,25,1,33,0,
3,agosto,8,25,0,21,1,
3,septiembre,9,25,1,10,0,
3,enero,1,26,0,11,0,
3,,2,26,0,25,0,
3,marzo,3,26,0,13,0,
3,abril,4,26,0,15,0,
3,mayo,5,26,0,18,0,
3,junio,6,26,0,17,0,
3,julio,7,26,0,33,0,
3,agosto,8,26,0,21,0,
3,septiembre,9,26,0,10,0,
3,enero,1,27,0,11,0,
3,,2,27,0,25,0,
3,marzo,3,27,0,13,0,
3,abril,4,27,0,15,0,
3,mayo,5,27,0,18,0,
3,junio,6,27,0,17,0,
3,julio,7,27,0,33,0,
3,agosto,8,27,0,21,0,
3,septiembre,9,27,0,10,0,
3,enero,1,28,0,11,0,
3,,2,28,1,25,0,
3,marzo,3,28,1,13,1,
3,abril,4,28,0,15,1,
3,mayo,5,28,0,18,0,
3,junio,6,28,0,17,0,
3,julio,7,28,0,33,0,
3,agosto,8,28,0,21,0,
3,septiembre,9,28,0,10,0,
3,enero,1,29,0,11,0,
3,,2,29,0,25,0,
3,marzo,3,29,0,13,0,
3,abril,4,29,1,15,0,
3,mayo,5,29,1,18,1,
3,junio,6,29,0,17,1,
3,julio,7,29,0,33,0,
3,agosto,8,29,0,21,0,
3,septiembre,9,29,0,10,0,
3,enero,1,30,0,11,0,
3,,2,30,0,25,0,
3,marzo,3,30,0,13,0,
3,abril,4,30,0,15,0,
3,mayo,5,30,0,18,0,
3,junio,6,30,0,17,0,
3,julio,7,30,0,33,0,
3,agosto,8,30,0,21,0,
3,septiembre,9,30,1,10,0,
3,enero,1,31,0,11,0,
3,,2,31,0,25,0,
3,marzo,3,31,0,13,0,
3,abril,4,31,0,15,0,
3,mayo,5,31,0,18,0,
3,junio,6,31,0,17,0,
3,julio,7,31,0,33,0,
3,agosto,8,31,0,21,0,
3,septiembre,9,31,0,10,0,
3,enero,1,32,0,11,0,
3,,2,32,0,25,0,
3,marzo,3,32,0,13,0,
3,abril,4,32,0,15,0,
3,mayo,5,32,0,18,0,
3,junio,6,32,0,17,0,
3,julio,7,32,0,33,0,
3,agosto,8,32,0,21,0,
3,septiembre,9,32,0,10,0,
3,enero,1,33,0,11,0,
3,,2,33,0,25,0,
3,marzo,3,33,0,13,0,
3,abril,4,33,0,15,0,
3,mayo,5,33,0,18,0,
3,junio,6,33,0,17,0,
3,julio,7,33,0,33,0,
3,agosto,8,33,0,21,0,
3,septiembre,9,33,0,10,0,
3,enero,1,34,0,11,0,
3,,2,34,0,25,0,
3,marzo,3,34,0,13,0,
3,abril,4,34,0,15,0,
3,mayo,5,34,0,18,0,
3,junio,6,34,0,17,0,
3,julio,7,34,0,33,0,
3,agosto,8,34,0,21,0,
3,septiembre,9,34,0,10,0,
4,enero,1,1,0,0,0,
4,,2,1,0,0,0,
4,marzo,3,1,0,0,0,
4,abril,4,1,0,0,0,
4,mayo,5,1,0,0,0,
4,junio,6,1,0,2,0,
4,julio,7,1,0,3,0,
4,agosto,8,1,0,12,0,
4,septiembre,9,1,0,13,0,
4,enero,1,2,0,0,0,
4,,2,2,0,0,0,
4,marzo,3,2,0,0,0,
4,abril,4,2,0,0,0,
4,mayo,5,2,0,0,0,
4,junio,6,2,0,2,0,
4,julio,7,2,0,3,0,
4,agosto,8,2,0,12,0,
4,septiembre,9,2,0,13,0,
4,enero,1,3,0,0,0,
4,,2,3,0,0,0,
4,marzo,3,3,0,0,0,
4,abril,4,3,0,0,0,
4,mayo,5,3,0,0,0,
4,junio,6,3,0,2,0,
4,julio,7,3,0,3,0,
4,agosto,8,3,2,12,0,
4,septiembre,9,3,2,13,2,
4,enero,1,4,0,0,0,
4,,2,4,0,0,0,
4,marzo,3,4,0,0,0,
4,abril,4,4,0,0,0,
4,mayo,5,4,0,0,0,
4,junio,6,4,0,2,0,
4,julio,7,4,0,3,0,
4,agosto,8,4,0,12,0,
4,septiembre,9,4,0,13,0,
4,enero,1,5,0,0,0,
4,,2,5,0,0,0,
4,marzo,3,5,0,0,0,
4,abril,4,5,0,0,0,
4,mayo,5,5,0,0,0,
4,junio,6,5,0,2,0,
4,julio,7,5,0,3,0,
4,agosto,8,5,0,12,0,
4,septiembre,9,5,0,13,0,
4,enero,1,6,0,0,0,
4,,2,6,0,0,0,
4,marzo,3,6,0,0,0,
4,abril,4,6,0,0,0,
4,mayo,5,6,0,0,0,
4,junio,6,6,0,2,0,
4,julio,7,6,0,3,0,
4,agosto,8,6,0,12,0,
4,septiembre,9,6,0,13,0,
4,enero,1,7,0,0,0,
4,,2,7,0,0,0,
4,marzo,3,7,0,0,0,
4,abril,4,7,0,0,0,
4,mayo,5,7,0,0,0,
4,junio,6,7,0,2,0,
4,julio,7,7,0,3,0,
4,agosto,8,7,0,12,0,
4,septiembre,9,7,0,13,0,
4,enero,1,8,0,0,0,
4,,2,8,0,0,0,
4,marzo,3,8,0,0,0,
4,abril,4,8,0,0,0,
4,mayo,5,8,0,0,0,
4,junio,6,8,0,2,0,
4,julio,7,8,0,3,0,
4,agosto,8,8,0,12,0,
4,septiembre,9,8,0,13,0,
4,enero,1,9,0,0,0,
4,,2,9,0,0,0,
4,marzo,3,9,0,0,0,
4,abril,4,9,0,0,0,
4,mayo,5,9,0,0,0,
4,junio,6,9,0,2,0,
4,julio,7,9,1,3,0,
4,agosto,8,9,1,12,1,
4,septiembre,9,9,3,13,1,
4,enero,1,10,0,0,0,
4,,2,10,0,0,0,
4,marzo,3,10,0,0,0,
4,abril,4,10,0,0,0,
4,mayo,5,10,0,0,0,
4,junio,6,10,0,2,0,
4,julio,7,10,0,3,0,
4,agosto,8,10,0,12,0,
4,septiembre,9,10,0,13,0,
4,enero,1,11,0,0,0,
4,,2,11,0,0,0,
4,marzo,3,11,0,0,0,
4,abril,4,11,0,0,0,
4,mayo,5,11,0,0,0,
4,junio,6,11,0,2,0,
4,julio,7,11,0,3,0,
4,agosto,8,11,1,12,0,
4,septiembre,9,11,0,13,1,
4,enero,1,12,0,0,0,
4,,2,12,0,0,0,
4,marzo,3,12,0,0,0,
4,abril,4,12,0,0,0,
4,mayo,5,12,0,0,0,
4,junio,6,12,0,2,0,
4,julio,7,12,0,3,0,
4,agosto,8,12,0,12,0,
4,septiembre,9,12,0,13,0,
4,enero,1,13,0,0,0,
4,,2,13,0,0,0,
4,marzo,3,13,0,0,0,
4,abril,4,13,0,0,0,
4,mayo,5,13,0,0,0,
4,junio,6,13,0,2,0,
4,julio,7,13,0,3,0,
4,agosto,8,13,0,12,0,
4,septiembre,9,13,0,13,0,
4,enero,1,14,0,0,0,
4,,2,14,0,0,0,
4,marzo,3,14,0,0,0,
4,abril,4,14,0,0,0,
4,mayo,5,14,0,0,0,
4,junio,6,14,0,2,0,
4,julio,7,14,0,3,0,
4,agosto,8,14,0,12,0,
4,septiembre,9,14,0,13,0,
4,enero,1,15,0,0,0,
4,,2,15,0,0,0,
4,marzo,3,15,0,0,0,
4,abril,4,15,0,0,0,
4,mayo,5,15,0,0,0,
4,junio,6,15,0,2,0,
4,julio,7,15,1,3,0,
4,agosto,8,15,0,12,1,
4,septiembre,9,15,0,13,0,
4,enero,1,16,0,0,0,
4,,2,16,0,0,0,
4,marzo,3,16,0,0,0,
4,abril,4,16,0,0,0,
4,mayo,5,16,0,0,0,
4,junio,6,16,0,2,0,
4,julio,7,16,0,3,0,
4,agosto,8,16,0,12,0,
4,septiembre,9,16,0,13,0,
4,enero,1,17,0,0,0,
4,,2,17,0,0,0,
4,marzo,3,17,0,0,0,
4,abril,4,17,0,0,0,
4,mayo,5,17,0,0,0,
4,junio,6,17,0,2,0,
4,julio,7,17,0,3,0,
4,agosto,8,17,2,12,0,
4,septiembre,9,17,2,13,2,
4,enero,1,18,0,0,0,
4,,2,18,0,0,0,
4,marzo,3,18,0,0,0,
4,abril,4,18,0,0,0,
4,mayo,5,18,0,0,0,
4,junio,6,18,0,2,0,
4,julio,7,18,1,3,0,
4,agosto,8,18,1,12,1,
4,septiembre,9,18,2,13,1,
4,enero,1,19,0,0,0,
4,,2,19,0,0,0,
4,marzo,3,19,0,0,0,
4,abril,4,19,0,0,0,
4,mayo,5,19,0,0,0,
4,junio,6,19,1,2,0,
4,julio,7,19,0,3,1,
4,agosto,8,19,3,12,0,
4,septiembre,9,19,2,13,3,
4,enero,1,20,0,0,0,
4,,2,20,0,0,0,
4,marzo,3,20,0,0,0,
4,abril,4,20,0,0,0,
4,mayo,5,20,0,0,0,
4,junio,6,20,0,2,0,
4,julio,7,20,0,3,0,
4,agosto,8,20,0,12,0,
4,septiembre,9,20,0,13,0,
4,enero,1,21,0,0,0,
4,,2,21,0,0,0,
4,marzo,3,21,0,0,0,
4,abril,4,21,0,0,0,
4,mayo,5,21,0,0,0,
4,junio,6,21,0,2,0,
4,julio,7,21,0,3,0,
4,agosto,8,21,0,12,0,
4,septiembre,9,21,0,13,0,
4,enero,1,22,0,0,0,
4,,2,22,0,0,0,
4,marzo,3,22,0,0,0,
4,abril,4,22,0,0,0,
4,mayo,5,22,0,0,0,
4,junio,6,22,1,2,0,
4,julio,7,22,0,3,1,
4,agosto,8,22,2,12,0,
4,septiembre,9,22,1,13,2,
4,enero,1,23,0,0,0,
4,,2,23,0,0,0,
4,marzo,3,23,0,0,0,
4,abril,4,23,0,0,0,
4,mayo,5,23,0,0,0,
4,junio,6,23,0,2,0,
4,julio,7,23,0,3,0,
4,agosto,8,23,0,12,0,
4,septiembre,9,23,0,13,0,
4,enero,1,24,0,0,0,
4,,2,24,0,0,0,
4,marzo,3,24,0,0,0,
4,abril,4,24,0,0,0,
4,mayo,5,24,0,0,0,
4,junio,6,24,0,2,0,
4,julio,7,24,0,3,0,
4,agosto,8,24,0,12,0,
4,septiembre,9,24,0,13,0,
4,enero,1,25,0,0,0,
4,,2,25,0,0,0,
4,marzo,3,25,0,0,0,
4,abril,4,25,0,0,0,
4,mayo,5,25,0,0,0,
4,junio,6,25,0,2,0,
4,julio,7,25,0,3,0,
4,agosto,8,25,0,12,0,
4,septiembre,9,25,0,13,0,
4,enero,1,26,0,0,0,
4,,2,26,0,0,0,
4,marzo,3,26,0,0,0,
4,abril,4,26,0,0,0,
4,mayo,5,26,0,0,0,
4,junio,6,26,0,2,0,
4,julio,7,26,0,3,0,
4,agosto,8,26,0,12,0,
4,septiembre,9,26,0,13,0,
4,enero,1,27,0,0,0,
4,,2,27,0,0,0,
4,marzo,3,27,0,0,0,
4,abril,4,27,0,0,0,
4,mayo,5,27,0,0,0,
4,junio,6,27,0,2,0,
4,julio,7,27,0,3,0,
4,agosto,8,27,0,12,0,
4,septiembre,9,27,0,13,0,
4,enero,1,28,0,0,0,
4,,2,28,0,0,0,
4,marzo,3,28,0,0,0,
4,abril,4,28,0,0,0,
4,mayo,5,28,0,0,0,
4,junio,6,28,0,2,0,
4,julio,7,28,0,3,0,
4,agosto,8,28,0,12,0,
4,septiembre,9,28,0,13,0,
4,enero,1,29,0,0,0,
4,,2,29,0,0,0,
4,marzo,3,29,0,0,0,
4,abril,4,29,0,0,0,
4,mayo,5,29,0,0,0,
4,junio,6,29,0,2,0,
4,julio,7,29,0,3,0,
4,agosto,8,29,0,12,0,
4,septiembre,9,29,0,13,0,
4,enero,1,30,0,0,0,
4,,2,30,0,0,0,
4,marzo,3,30,0,0,0,
4,abril,4,30,0,0,0,
4,mayo,5,30,0,0,0,
4,junio,6,30,0,2,0,
4,julio,7,30,0,3,0,
4,agosto,8,30,0,12,0,
4,septiembre,9,30,1,13,0,
4,enero,1,31,0,0,0,
4,,2,31,0,0,0,
4,marzo,3,31,0,0,0,
4,abril,4,31,0,0,0,
4,mayo,5,31,0,0,0,
4,junio,6,31,0,2,0,
4,julio,7,31,0,3,0,
4,agosto,8,31,0,12,0,
4,septiembre,9,31,0,13,0,
4,enero,1,32,0,0,0,
4,,2,32,0,0,0,
4,marzo,3,32,0,0,0,
4,abril,4,32,0,0,0,
4,mayo,5,32,0,0,0,
4,junio,6,32,0,2,0,
4,julio,7,32,0,3,0,
4,agosto,8,32,0,12,0,
4,septiembre,9,32,0,13,0,
4,enero,1,33,0,0,0,
4,,2,33,0,0,0,
4,marzo,3,33,0,0,0,
4,abril,4,33,0,0,0,
4,mayo,5,33,0,0,0,
4,junio,6,33,0,2,0,
4,julio,7,33,0,3,0,
4,agosto,8,33,0,12,0,
4,septiembre,9,33,0,13,0,
4,enero,1,34,0,0,0,
4,,2,34,0,0,0,
4,marzo,3,34,0,0,0,
4,abril,4,34,0,0,0,
4,mayo,5,34,0,0,0,
4,junio,6,34,0,2,0,
4,julio,7,34,0,3,0,
4,agosto,8,34,0,12,0,
4,septiembre,9,34,0,13,0,
5,enero,1,1,0,0,0,
5,,2,1,0,0,0,
5,marzo,3,1,0,0,0,
5,abril,4,1,0,0,0,
5,mayo,5,1,0,9,0,
5,junio,6,1,0,2,0,
5,julio,7,1,0,12,0,
5,agosto,8,1,0,1,0,
5,septiembre,9,1,0,2,0,
5,enero,1,2,0,0,0,
5,,2,2,0,0,0,
5,marzo,3,2,0,0,0,
5,abril,4,2,0,0,0,
5,mayo,5,2,0,9,0,
5,junio,6,2,0,2,0,
5,julio,7,2,0,12,0,
5,agosto,8,2,0,1,0,
5,septiembre,9,2,0,2,0,
5,enero,1,3,0,0,0,
5,,2,3,0,0,0,
5,marzo,3,3,0,0,0,
5,abril,4,3,0,0,0,
5,mayo,5,3,3,9,0,
5,junio,6,3,1,2,3,
5,julio,7,3,3,12,1,
5,agosto,8,3,0,1,3,
5,septiembre,9,3,0,2,0,
5,enero,1,4,0,0,0,
5,,2,4,0,0,0,
5,marzo,3,4,0,0,0,
5,abril,4,4,0,0,0,
5,mayo,5,4,0,9,0,
5,junio,6,4,0,2,0,
5,julio,7,4,0,12,0,
5,agosto,8,4,0,1,0,
5,septiembre,9,4,0,2,0,
5,enero,1,5,0,0,0,
5,,2,5,0,0,0,
5,marzo,3,5,0,0,0,
5,abril,4,5,0,0,0,
5,mayo,5,5,0,9,0,
5,junio,6,5,0,2,0,
5,julio,7,5,0,12,0,
5,agosto,8,5,0,1,0,
5,septiembre,9,5,0,2,0,
5,enero,1,6,0,0,0,
5,,2,6,0,0,0,
5,marzo,3,6,0,0,0,
5,abril,4,6,0,0,0,
5,mayo,5,6,1,9,0,
5,junio,6,6,0,2,1,
5,julio,7,6,2,12,0,
5,agosto,8,6,0,1,2,
5,septiembre,9,6,0,2,0,
5,enero,1,7,0,0,0,
5,,2,7,0,0,0,
5,marzo,3,7,0,0,0,
5,abril,4,7,0,0,0,
5,mayo,5,7,0,9,0,
5,junio,6,7,0,2,0,
5,julio,7,7,0,12,0,
5,agosto,8,7,0,1,0,
5,septiembre,9,7,0,2,0,
5,enero,1,8,0,0,0,
5,,2,8,0,0,0,
5,marzo,3,8,0,0,0,
5,abril,4,8,0,0,0,
5,mayo,5,8,0,9,0,
5,junio,6,8,0,2,0,
5,julio,7,8,0,12,0,
5,agosto,8,8,0,1,0,
5,septiembre,9,8,0,2,0,
5,enero,1,9,0,0,0,
5,,2,9,0,0,0,
5,marzo,3,9,0,0,0,
5,abril,4,9,0,0,0,
5,mayo,5,9,2,9,0,
5,junio,6,9,1,2,2,
5,julio,7,9,2,12,1,
5,agosto,8,9,0,1,2,
5,septiembre,9,9,1,2,0,
5,enero,1,10,0,0,0,
5,,2,10,0,0,0,
5,marzo,3,10,0,0,0,
5,abril,4,10,0,0,0,
5,mayo,5,10,2,9,0,
5,junio,6,10,0,2,2,
5,julio,7,10,0,12,0,
5,agosto,8,10,0,1,0,
5,septiembre,9,10,0,2,0,
5,enero,1,11,0,0,0,
5,,2,11,0,0,0,
5,marzo,3,11,0,0,0,
5,abril,4,11,0,0,0,
5,mayo,5,11,1,9,0,
5,junio,6,11,0,2,1,
5,julio,7,11,0,12,0,
5,agosto,8,11,0,1,0,
5,septiembre,9,11,0,2,0,
5,enero,1,12,0,0,0,
5,,2,12,0,0,0,
5,marzo,3,12,0,0,0,
5,abril,4,12,0,0,0,
5,mayo,5,12,0,9,0,
5,junio,6,12,0,2,0,
5,julio,7,12,0,12,0,
5,agosto,8,12,0,1,0,
5,septiembre,9,12,0,2,0,
5,enero,1,13,0,0,0,
5,,2,13,0,0,0,
5,marzo,3,13,0,0,0,
5,abril,4,13,0,0,0,
5,mayo,5,13,0,9,0,
5,junio,6,13,0,2,0,
5,julio,7,13,1,12,0,
5,agosto,8,13,0,1,1,
5,septiembre,9,13,1,2,0,
5,enero,1,14,0,0,0,
5,,2,14,0,0,0,
5,marzo,3,14,0,0,0,
5,abril,4,14,0,0,0,
5,mayo,5,14,0,9,0,
5,junio,6,14,0,2,0,
5,julio,7,14,0,12,0,
5,agosto,8,14,0,1,0,
5,septiembre,9,14,0,2,0,
5,enero,1,15,0,0,0,
5,,2,15,0,0,0,
5,marzo,3,15,0,0,0,
5,abril,4,15,0,0,0,
5,mayo,5,15,0,9,0,
5,junio,6,15,0,2,0,
5,julio,7,15,0,12,0,
5,agosto,8,15,0,1,0,
5,septiembre,9,15,0,2,0,
5,enero,1,16,0,0,0,
5,,2,16,0,0,0,
5,marzo,3,16,0,0,0,
5,abril,4,16,0,0,0,
5,mayo,5,16,0,9,0,
5,junio,6,16,0,2,0,
5,julio,7,16,0,12,0,
5,agosto,8,16,0,1,0,
5,septiembre,9,16,0,2,0,
5,enero,1,17,0,0,0,
5,,2,17,0,0,0,
5,marzo,3,17,0,0,0,
5,abril,4,17,0,0,0,
5,mayo,5,17,0,9,0,
5,junio,6,17,0,2,0,
5,julio,7,17,2,12,0,
5,agosto,8,17,1,1,2,
5,septiembre,9,17,0,2,1,
5,enero,1,18,0,0,0,
5,,2,18,0,0,0,
5,marzo,3,18,0,0,0,
5,abril,4,18,0,0,0,
5,mayo,5,18,0,9,0,
5,junio,6,18,0,2,0,
5,julio,7,18,0,12,0,
5,agosto,8,18,0,1,0,
5,septiembre,9,18,0,2,0,
5,enero,1,19,0,0,0,
5,,2,19,0,0,0,
5,marzo,3,19,0,0,0,
5,abril,4,19,0,0,0,
5,mayo,5,19,0,9,0,
5,junio,6,19,0,2,0,
5,julio,7,19,1,12,0,
5,agosto,8,19,0,1,1,
5,septiembre,9,19,0,2,0,
5,enero,1,20,0,0,0,
5,,2,20,0,0,0,
5,marzo,3,20,0,0,0,
5,abril,4,20,0,0,0,
5,mayo,5,20,0,9,0,
5,junio,6,20,0,2,0,
5,julio,7,20,0,12,0,
5,agosto,8,20,0,1,0,
5,septiembre,9,20,0,2,0,
5,enero,1,21,0,0,0,
5,,2,21,0,0,0,
5,marzo,3,21,0,0,0,
5,abril,4,21,0,0,0,
5,mayo,5,21,0,9,0,
5,junio,6,21,0,2,0,
5,julio,7,21,0,12,0,
5,agosto,8,21,0,1,0,
5,septiembre,9,21,0,2,0,
5,enero,1,22,0,0,0,
5,,2,22,0,0,0,
5,marzo,3,22,0,0,0,
5,abril,4,22,0,0,0,
5,mayo,5,22,0,9,0,
5,junio,6,22,0,2,0,
5,julio,7,22,1,12,0,
5,agosto,8,22,0,1,1,
5,septiembre,9,22,0,2,0,
5,enero,1,23,0,0,0,
5,,2,23,0,0,0,
5,marzo,3,23,0,0,0,
5,abril,4,23,0,0,0,
5,mayo,5,23,0,9,0,
5,junio,6,23,0,2,0,
5,julio,7,23,0,12,0,
5,agosto,8,23,0,1,0,
5,septiembre,9,23,0,2,0,
5,enero,1,24,0,0,0,
5,,2,24,0,0,0,
5,marzo,3,24,0,0,0,
5,abril,4,24,0,0,0,
5,mayo,5,24,0,9,0,
5,junio,6,24,0,2,0,
5,julio,7,24,0,12,0,
5,agosto,8,24,0,1,0,
5,septiembre,9,24,0,2,0,
5,enero,1,25,0,0,0,
5,,2,25,0,0,0,
5,marzo,3,25,0,0,0,
5,abril,4,25,0,0,0,
5,mayo,5,25,0,9,0,
5,junio,6,25,0,2,0,
5,julio,7,25,0,12,0,
5,agosto,8,25,0,1,0,
5,septiembre,9,25,0,2,0,
5,enero,1,26,0,0,0,
5,,2,26,0,0,0,
5,marzo,3,26,0,0,0,
5,abril,4,26,0,0,0,
5,mayo,5,26,0,9,0,
5,junio,6,26,0,2,0,
5,julio,7,26,0,12,0,
5,agosto,8,26,0,1,0,
5,septiembre,9,26,0,2,0,
5,enero,1,27,0,0,0,
5,,2,27,0,0,0,
5,marzo,3,27,0,0,0,
5,abril,4,27,0,0,0,
5,mayo,5,27,0,9,0,
5,junio,6,27,0,2,0,
5,julio,7,27,0,12,0,
5,agosto,8,27,0,1,0,
5,septiembre,9,27,0,2,0,
5,enero,1,28,0,0,0,
5,,2,28,0,0,0,
5,marzo,3,28,0,0,0,
5,abril,4,28,0,0,0,
5,mayo,5,28,0,9,0,
5,junio,6,28,0,2,0,
5,julio,7,28,0,12,0,
5,agosto,8,28,0,1,0,
5,septiembre,9,28,0,2,0,
5,enero,1,29,0,0,0,
5,,2,29,0,0,0,
5,marzo,3,29,0,0,0,
5,abril,4,29,0,0,0,
5,mayo,5,29,0,9,0,
5,junio,6,29,0,2,0,
5,julio,7,29,0,12,0,
5,agosto,8,29,0,1,0,
5,septiembre,9,29,0,2,0,
5,enero,1,30,0,0,0,
5,,2,30,0,0,0,
5,marzo,3,30,0,0,0,
5,abril,4,30,0,0,0,
5,mayo,5,30,0,9,0,
5,junio,6,30,0,2,0,
5,julio,7,30,0,12,0,
5,agosto,8,30,0,1,0,
5,septiembre,9,30,0,2,0,
5,enero,1,31,0,0,0,
5,,2,31,0,0,0,
5,marzo,3,31,0,0,0,
5,abril,4,31,0,0,0,
5,mayo,5,31,0,9,0,
5,junio,6,31,0,2,0,
5,julio,7,31,0,12,0,
5,agosto,8,31,0,1,0,
5,septiembre,9,31,0,2,0,
5,enero,1,32,0,0,0,
5,,2,32,0,0,0,
5,marzo,3,32,0,0,0,
5,abril,4,32,0,0,0,
5,mayo,5,32,0,9,0,
5,junio,6,32,0,2,0,
5,julio,7,32,0,12,0,
5,agosto,8,32,0,1,0,
5,septiembre,9,32,0,2,0,
5,enero,1,33,0,0,0,
5,,2,33,0,0,0,
5,marzo,3,33,0,0,0,
5,abril,4,33,0,0,0,
5,mayo,5,33,0,9,0,
5,junio,6,33,0,2,0,
5,julio,7,33,0,12,0,
5,agosto,8,33,0,1,0,
5,septiembre,9,33,0,2,0,
5,enero,1,34,0,0,0,
5,,2,34,0,0,0,
