pdv_id,mes,mes_id,sku_id,ventas_totales,ventas_totales_en_tienda_de_cada_mes,ventas_totales_1_mes_pasado,promedio_ventas_totales_por_sku_en_cada_mes
5,marzo,3,34,0,0,0,
5,abril,4,34,0,0,0,
5,mayo,5,34,0,9,0,
5,junio,6,34,0,2,0,
5,julio,7,34,0,12,0,
5,agosto,8,34,0,1,0,
5,septiembre,9,34,0,2,0,
6,enero,1,1,0,7,0,
6,,2,1,2,7,0,
6,marzo,3,1,0,10,2,
6,abril,4,1,0,6,0,
6,mayo,5,1,1,7,0,
6,junio,6,1,2,7,1,
6,julio,7,1,0,16,2,
6,agosto,8,1,0,5,0,
6,septiembre,9,1,0,2,0,
6,enero,1,2,2,7,2,
6,,2,2,2,7,2,
6,marzo,3,2,3,10,2,
6,abril,4,2,2,6,3,
6,mayo,5,2,0,7,2,
6,junio,6,2,2,7,0,
6,julio,7,2,2,16,2,
6,agosto,8,2,0,5,2,
6,septiembre,9,2,0,2,0,
6,enero,1,3,3,7,3,
6,,2,3,0,7,3,
6,marzo,3,3,1,10,0,
6,abril,4,3,0,6,1,
6,mayo,5,3,1,7,0,
6,junio,6,3,0,7,1,
6,julio,7,3,1,16,0,
6,agosto,8,3,1,5,1,
6,septiembre,9,3,0,2,1,
6,enero,1,4,1,7,1,
6,,2,4,0,7,1,
6,marzo,3,4,2,10,0,
6,abril,4,4,0,6,2,
6,mayo,5,4,0,7,0,
6,junio,6,4,0,7,0,
6,julio,7,4,0,16,0,
6,agosto,8,4,0,5,0,
6,septiembre,9,4,0,2,0,
6,enero,1,5,0,7,0,
6,,2,5,0,7,0,
6,marzo,3,5,0,10,0,
6,abril,4,5,0,6,0,
6,mayo,5,5,0,7,0,
6,junio,6,5,0,7,0,
6,julio,7,5,0,16,0,
6,agosto,8,5,0,5,0,
6,septiembre,9,5,0,2,0,
6,enero,1,6,0,7,0,
6,,2,6,0,7,0,
6,marzo,3,6,0,10,0,
6,abril,4,6,0,6,0,
6,mayo,5,6,2,7,0,
6,junio,6,6,1,7,2,
6,julio,7,6,0,16,1,
6,agosto,8,6,0,5,0,
6,septiembre,9,6,0,2,0,
6,enero,1,7,0,7,0,
6,,2,7,0,7,0,
6,marzo,3,7,0,10,0,
6,abril,4,7,0,6,0,
6,mayo,5,7,1,7,0,
6,junio,6,7,0,7,1,
6,julio,7,7,0,16,0,
6,agosto,8,7,0,5,0,
6,septiembre,9,7,0,2,0,
6,enero,1,8,0,7,0,
6,,2,8,0,7,0,
6,marzo,3,8,0,10,0,
6,abril,4,8,0,6,0,
6,mayo,5,8,0,7,0,
6,junio,6,8,0,7,0,
6,julio,7,8,0,16,0,
6,agosto,8,8,0,5,0,
6,septiembre,9,8,0,2,0,
6,enero,1,9,0,7,0,
6,,2,9,0,7,0,
6,marzo,3,9,0,10,0,
6,abril,4,9,0,6,0,
6,mayo,5,9,0,7,0,
6,junio,6,9,0,7,0,
6,julio,7,9,0,16,0,
6,agosto,8,9,1,5,0,
6,septiembre,9,9,0,2,1,
6,enero,1,10,0,7,0,
6,,2,10,0,7,0,
6,marzo,3,10,0,10,0,
6,abril,4,10,0,6,0,
6,mayo,5,10,0,7,0,
6,junio,6,10,0,7,0,
6,julio,7,10,1,16,0,
6,agosto,8,10,0,5,1,
6,septiembre,9,10,0,2,0,
6,enero,1,11,0,7,0,
6,,2,11,0,7,0,
6,marzo,3,11,0,10,0,
6,abril,4,11,0,6,0,
6,mayo,5,11,0,7,0,
6,junio,6,11,0,7,0,
6,julio,7,11,3,16,0,
6,agosto,8,11,0,5,3,
6,septiembre,9,11,0,2,0,
6,enero,1,12,0,7,0,
6,,2,12,1,7,0,
6,marzo,3,12,0,10,1,
6,abril,4,12,0,6,0,
6,mayo,5,12,0,7,0,
6,junio,6,12,0,7,0,
6,julio,7,12,0,16,0,
6,agosto,8,12,0,5,0,
6,septiembre,9,12,0,2,0,
6,enero,1,13,0,7,0,
6,,2,13,0,7,0,
6,marzo,3,13,0,10,0,
6,abril,4,13,0,6,0,
6,mayo,5,13,0,7,0,
6,junio,6,13,0,7,0,
6,julio,7,13,1,16,0,
6,agosto,8,13,0,5,1,
6,septiembre,9,13,0,2,0,
6,enero,1,14,0,7,0,
6,,2,14,0,7,0,
6,marzo,3,14,1,10,0,
6,abril,4,14,1,6,1,
6,mayo,5,14,1,7,1,
6,junio,6,14,0,7,1,
6,julio,7,14,0,16,0,
6,agosto,8,14,0,5,0,
6,septiembre,9,14,0,2,0,
6,enero,1,15,0,7,0,
6,,2,15,0,7,0,
6,marzo,3,15,0,10,0,
6,abril,4,15,0,6,0,
6,mayo,5,15,0,7,0,
6,junio,6,15,0,7,0,
6,julio,7,15,0,16,0,
6,agosto,8,15,0,5,0,
6,septiembre,9,15,0,2,0,
6,enero,1,16,1,7,1,
6,,2,16,1,7,1,
6,marzo,3,16,0,10,1,
6,abril,4,16,3,6,0,
6,mayo,5,16,1,7,3,
6,junio,6,16,2,7,1,
6,julio,7,16,2,16,2,
6,agosto,8,16,0,5,2,
6,septiembre,9,16,0,2,0,
6,enero,1,17,0,7,0,
6,,2,17,0,7,0,
6,marzo,3,17,0,10,0,
6,abril,4,17,0,6,0,
6,mayo,5,17,0,7,0,
6,junio,6,17,0,7,0,
6,julio,7,17,0,16,0,
6,agosto,8,17,0,5,0,
6,septiembre,9,17,1,2,0,
6,enero,1,18,0,7,0,
6,,2,18,0,7,0,
6,marzo,3,18,0,10,0,
6,abril,4,18,0,6,0,
6,mayo,5,18,0,7,0,
6,junio,6,18,0,7,0,
6,julio,7,18,0,16,0,
6,agosto,8,18,0,5,0,
6,septiembre,9,18,0,2,0,
6,enero,1,19,0,7,0,
6,,2,19,0,7,0,
6,marzo,3,19,0,10,0,
6,abril,4,19,0,6,0,
6,mayo,5,19,0,7,0,
6,junio,6,19,0,7,0,
6,julio,7,19,0,16,0,
6,agosto,8,19,1,5,0,
6,septiembre,9,19,1,2,1,
6,enero,1,20,0,7,0,
6,,2,20,0,7,0,
6,marzo,3,20,0,10,0,
6,abril,4,20,0,6,0,
6,mayo,5,20,0,7,0,
6,junio,6,20,0,7,0,
6,julio,7,20,0,16,0,
6,agosto,8,20,0,5,0,
6,septiembre,9,20,0,2,0,
6,enero,1,21,0,7,0,
6,,2,21,0,7,0,
6,marzo,3,21,0,10,0,
6,abril,4,21,0,6,0,
6,mayo,5,21,0,7,0,
6,junio,6,21,0,7,0,
6,julio,7,21,0,16,0,
6,agosto,8,21,0,5,0,
6,septiembre,9,21,0,2,0,
6,enero,1,22,0,7,0,
6,,2,22,0,7,0,
6,marzo,3,22,0,10,0,
6,abril,4,22,0,6,0,
6,mayo,5,22,0,7,0,
6,junio,6,22,0,7,0,
6,julio,7,22,2,16,0,
6,agosto,8,22,2,5,2,
6,septiembre,9,22,0,2,2,
6,enero,1,23,0,7,0,
6,,2,23,0,7,0,
6,marzo,3,23,0,10,0,
6,abril,4,23,0,6,0,
6,mayo,5,23,0,7,0,
6,junio,6,23,0,7,0,
6,julio,7,23,2,16,0,
6,agosto,8,23,0,5,2,
6,septiembre,9,23,0,2,0,
6,enero,1,24,0,7,0,
6,,2,24,0,7,0,
6,marzo,3,24,0,10,0,
6,abril,4,24,0,6,0,
6,mayo,5,24,0,7,0,
6,junio,6,24,0,7,0,
6,julio,7,24,2,16,0,
6,agosto,8,24,0,5,2,
6,septiembre,9,24,0,2,0,
6,enero,1,25,0,7,0,
6,,2,25,0,7,0,
6,marzo,3,25,0,10,0,
6,abril,4,25,0,6,0,
6,mayo,5,25,0,7,0,
6,junio,6,25,0,7,0,
6,julio,7,25,0,16,0,
6,agosto,8,25,0,5,0,
6,septiembre,9,25,0,2,0,
6,enero,1,26,0,7,0,
6,,2,26,0,7,0,
6,marzo,3,26,0,10,0,
6,abril,4,26,0,6,0,
6,mayo,5,26,0,7,0,
6,junio,6,26,0,7,0,
6,julio,7,26,0,16,0,
6,agosto,8,26,0,5,0,
6,septiembre,9,26,0,2,0,
6,enero,1,27,0,7,0,
6,,2,27,0,7,0,
6,marzo,3,27,0,10,0,
6,abril,4,27,0,6,0,
6,mayo,5,27,0,7,0,
6,junio,6,27,0,7,0,
6,julio,7,27,0,16,0,
6,agosto,8,27,0,5,0,
6,septiembre,9,27,0,2,0,
6,enero,1,28,0,7,0,
6,,2,28,0,7,0,
6,marzo,3,28,0,10,0,
6,abril,4,28,0,6,0,
6,mayo,5,28,0,7,0,
6,junio,6,28,0,7,0,
6,julio,7,28,0,16,0,
6,agosto,8,28,0,5,0,
6,septiembre,9,28,0,2,0,
6,enero,1,29,0,7,0,
6,,2,29,1,7,0,
6,marzo,3,29,3,10,1,
6,abril,4,29,0,6,3,
6,mayo,5,29,0,7,0,
6,junio,6,29,0,7,0,
6,julio,7,29,0,16,0,
6,agosto,8,29,0,5,0,
6,septiembre,9,29,0,2,0,
6,enero,1,30,0,7,0,
6,,2,30,0,7,0,
6,marzo,3,30,0,10,0,
6,abril,4,30,0,6,0,
6,mayo,5,30,0,7,0,
6,junio,6,30,0,7,0,
6,julio,7,30,0,16,0,
6,agosto,8,30,0,5,0,
6,septiembre,9,30,0,2,0,
6,enero,1,31,0,7,0,
6,,2,31,0,7,0,
6,marzo,3,31,0,10,0,
6,abril,4,31,0,6,0,
6,mayo,5,31,0,7,0,
6,junio,6,31,0,7,0,
6,julio,7,31,0,16,0,
6,agosto,8,31,0,5,0,
6,septiembre,9,31,0,2,0,
6,enero,1,32,0,7,0,
6,,2,32,0,7,0,
6,marzo,3,32,0,10,0,
6,abril,4,32,0,6,0,
6,mayo,5,32,0,7,0,
6,junio,6,32,0,7,0,
6,julio,7,32,0,16,0,
6,agosto,8,32,0,5,0,
6,septiembre,9,32,0,2,0,
6,enero,1,33,0,7,0,
6,,2,33,0,7,0,
6,marzo,3,33,0,10,0,
6,abril,4,33,0,6,0,
6,mayo,5,33,0,7,0,
6,junio,6,33,0,7,0,
6,julio,7,33,0,16,0,
6,agosto,8,33,0,5,0,
6,septiembre,9,33,0,2,0,
6,enero,1,34,0,7,0,
6,,2,34,0,7,0,
6,marzo,3,34,0,10,0,
6,abril,4,34,0,6,0,
6,mayo,5,34,0,7,0,
6,junio,6,34,0,7,0,
6,julio,7,34,0,16,0,
6,agosto,8,34,0,5,0,
6,septiembre,9,34,0,2,0,
7,enero,1,1,0,3,0,
7,,2,1,2,8,0,
7,marzo,3,1,0,12,2,
7,abril,4,1,0,9,0,
7,mayo,5,1,0,7,0,
7,junio,6,1,0,1,0,
7,julio,7,1,0,1,0,
7,agosto,8,1,0,8,0,
7,septiembre,9,1,0,14,0,
7,enero,1,2,0,3,0,
7,,2,2,0,8,0,
7,marzo,3,2,7,12,0,
7,abril,4,2,1,9,7,
7,mayo,5,2,0,7,1,
7,junio,6,2,0,1,0,
7,julio,7,2,0,1,0,
7,agosto,8,2,2,8,0,
7,septiembre,9,2,1,14,2,
7,enero,1,3,0,3,0,
7,,2,3,0,8,0,
7,marzo,3,3,1,12,0,
7,abril,4,3,1,9,1,
7,mayo,5,3,2,7,1,
7,junio,6,3,0,1,2,
7,julio,7,3,1,1,0,
7,agosto,8,3,0,8,1,
7,septiembre,9,3,1,14,0,
7,enero,1,4,0,3,0,
7,,2,4,0,8,0,
7,marzo,3,4,1,12,0,
7,abril,4,4,0,9,1,
7,mayo,5,4,0,7,0,
7,junio,6,4,0,1,0,
7,julio,7,4,0,1,0,
7,agosto,8,4,0,8,0,
7,septiembre,9,4,0,14,0,
7,enero,1,5,1,3,1,
7,,2,5,1,8,1,
7,marzo,3,5,0,12,1,
7,abril,4,5,0,9,0,
7,mayo,5,5,0,7,0,
7,junio,6,5,0,1,0,
7,julio,7,5,0,1,0,
7,agosto,8,5,0,8,0,
7,septiembre,9,5,0,14,0,
7,enero,1,6,1,3,1,
7,,2,6,1,8,1,
7,marzo,3,6,0,12,1,
7,abril,4,6,1,9,0,
7,mayo,5,6,0,7,1,
7,junio,6,6,0,1,0,
7,julio,7,6,0,1,0,
7,agosto,8,6,0,8,0,
7,septiembre,9,6,0,14,0,
7,enero,1,7,0,3,0,
7,,2,7,0,8,0,
7,marzo,3,7,0,12,0,
7,abril,4,7,0,9,0,
7,mayo,5,7,0,7,0,
7,junio,6,7,0,1,0,
7,julio,7,7,0,1,0,
7,agosto,8,7,0,8,0,
7,septiembre,9,7,0,14,0,
7,enero,1,8,0,3,0,
7,,2,8,0,8,0,
7,marzo,3,8,0,12,0,
7,abril,4,8,0,9,0,
7,mayo,5,8,0,7,0,
7,junio,6,8,0,1,0,
7,julio,7,8,0,1,0,
7,agosto,8,8,0,8,0,
7,septiembre,9,8,0,14,0,
7,enero,1,9,0,3,0,
7,,2,9,0,8,0,
7,marzo,3,9,0,12,0,
7,abril,4,9,3,9,0,
7,mayo,5,9,1,7,3,
7,junio,6,9,0,1,1,
7,julio,7,9,0,1,0,
7,agosto,8,9,3,8,0,
7,septiembre,9,9,0,14,3,
7,enero,1,10,0,3,0,
7,,2,10,0,8,0,
7,marzo,3,10,1,12,0,
7,abril,4,10,1,9,1,
7,mayo,5,10,0,7,1,
7,junio,6,10,0,1,0,
7,julio,7,10,0,1,0,
7,agosto,8,10,1,8,0,
7,septiembre,9,10,0,14,1,
7,enero,1,11,0,3,0,
7,,2,11,0,8,0,
7,marzo,3,11,0,12,0,
7,abril,4,11,0,9,0,
7,mayo,5,11,0,7,0,
7,junio,6,11,0,1,0,
7,julio,7,11,0,1,0,
7,agosto,8,11,0,8,0,
7,septiembre,9,11,0,14,0,
7,enero,1,12,0,3,0,
7,,2,12,0,8,0,
7,marzo,3,12,0,12,0,
7,abril,4,12,0,9,0,
7,mayo,5,12,0,7,0,
7,junio,6,12,0,1,0,
7,julio,7,12,0,1,0,
7,agosto,8,12,0,8,0,
7,septiembre,9,12,0,14,0,
7,enero,1,13,0,3,0,
7,,2,13,0,8,0,
7,marzo,3,13,0,12,0,
7,abril,4,13,1,9,0,
7,mayo,5,13,1,7,1,
7,junio,6,13,0,1,1,
7,julio,7,13,0,1,0,
7,agosto,8,13,0,8,0,
7,septiembre,9,13,2,14,0,
7,enero,1,14,0,3,0,
7,,2,14,1,8,0,
7,marzo,3,14,0,12,1,
7,abril,4,14,0,9,0,
7,mayo,5,14,0,7,0,
7,junio,6,14,0,1,0,
7,julio,7,14,0,1,0,
7,agosto,8,14,0,8,0,
7,septiembre,9,14,1,14,0,
7,enero,1,15,0,3,0,
7,,2,15,0,8,0,
7,marzo,3,15,0,12,0,
7,abril,4,15,0,9,0,
7,mayo,5,15,0,7,0,
7,junio,6,15,0,1,0,
7,julio,7,15,0,1,0,
7,agosto,8,15,0,8,0,
7,septiembre,9,15,1,14,0,
7,enero,1,16,0,3,0,
7,,2,16,1,8,0,
7,marzo,3,16,1,12,1,
7,abril,4,16,1,9,1,
7,mayo,5,16,2,7,1,
7,junio,6,16,1,1,2,
7,julio,7,16,0,1,1,
7,agosto,8,16,0,8,0,
7,septiembre,9,16,0,14,0,
7,enero,1,17,0,3,0,
7,,2,17,0,8,0,
7,marzo,3,17,0,12,0,
7,abril,4,17,0,9,0,
7,mayo,5,17,0,7,0,
7,junio,6,17,0,1,0,
7,julio,7,17,0,1,0,
7,agosto,8,17,0,8,0,
7,septiembre,9,17,0,14,0,
7,enero,1,18,0,3,0,
7,,2,18,0,8,0,
7,marzo,3,18,0,12,0,
7,abril,4,18,0,9,0,
7,mayo,5,18,0,7,0,
7,junio,6,18,0,1,0,
7,julio,7,18,0,1,0,
7,agosto,8,18,2,8,0,
7,septiembre,9,18,6,14,2,
7,enero,1,19,0,3,0,
7,,2,19,0,8,0,
7,marzo,3,19,0,12,0,
7,abril,4,19,0,9,0,
7,mayo,5,19,0,7,0,
7,junio,6,19,0,1,0,
7,julio,7,19,0,1,0,
7,agosto,8,19,0,8,0,
7,septiembre,9,19,1,14,0,
7,enero,1,20,0,3,0,
7,,2,20,0,8,0,
7,marzo,3,20,0,12,0,
7,abril,4,20,0,9,0,
7,mayo,5,20,0,7,0,
7,junio,6,20,0,1,0,
7,julio,7,20,0,1,0,
7,agosto,8,20,0,8,0,
7,septiembre,9,20,0,14,0,
7,enero,1,21,0,3,0,
7,,2,21,0,8,0,
7,marzo,3,21,0,12,0,
7,abril,4,21,0,9,0,
7,mayo,5,21,0,7,0,
7,junio,6,21,0,1,0,
7,julio,7,21,0,1,0,
7,agosto,8,21,0,8,0,
7,septiembre,9,21,0,14,0,
7,enero,1,22,0,3,0,
7,,2,22,0,8,0,
7,marzo,3,22,0,12,0,
7,abril,4,22,0,9,0,
7,mayo,5,22,0,7,0,
7,junio,6,22,0,1,0,
7,julio,7,22,0,1,0,
7,agosto,8,22,0,8,0,
7,septiembre,9,22,0,14,0,
7,enero,1,23,0,3,0,
7,,2,23,0,8,0,
7,marzo,3,23,0,12,0,
7,abril,4,23,0,9,0,
7,mayo,5,23,0,7,0,
7,junio,6,23,0,1,0,
7,julio,7,23,0,1,0,
7,agosto,8,23,0,8,0,
7,septiembre,9,23,0,14,0,
7,enero,1,24,0,3,0,
7,,2,24,0,8,0,
7,marzo,3,24,0,12,0,
7,abril,4,24,0,9,0,
7,mayo,5,24,0,7,0,
7,junio,6,24,0,1,0,
7,julio,7,24,0,1,0,
7,agosto,8,24,0,8,0,
7,septiembre,9,24,0,14,0,
7,enero,1,25,0,3,0,
7,,2,25,0,8,0,
7,marzo,3,25,0,12,0,
7,abril,4,25,0,9,0,
7,mayo,5,25,0,7,0,
7,junio,6,25,0,1,0,
7,julio,7,25,0,1,0,
7,agosto,8,25,0,8,0,
7,septiembre,9,25,1,14,0,
7,enero,1,26,0,3,0,
7,,2,26,0,8,0,
7,marzo,3,26,0,12,0,
7,abril,4,26,0,9,0,
7,mayo,5,26,0,7,0,
7,junio,6,26,0,1,0,
7,julio,7,26,0,1,0,
7,agosto,8,26,0,8,0,
7,septiembre,9,26,0,14,0,
7,enero,1,27,0,3,0,
7,,2,27,0,8,0,
7,marzo,3,27,0,12,0,
7,abril,4,27,0,9,0,
7,mayo,5,27,0,7,0,
7,junio,6,27,0,1,0,
7,julio,7,27,0,1,0,
7,agosto,8,27,0,8,0,
7,septiembre,9,27,0,14,0,
7,enero,1,28,0,3,0,
7,,2,28,0,8,0,
7,marzo,3,28,0,12,0,
7,abril,4,28,0,9,0,
7,mayo,5,28,0,7,0,
7,junio,6,28,0,1,0,
7,julio,7,28,0,1,0,
7,agosto,8,28,0,8,0,
7,septiembre,9,28,0,14,0,
7,enero,1,29,1,3,1,
7,,2,29,2,8,1,
7,marzo,3,29,1,12,2,
7,abril,4,29,0,9,1,
7,mayo,5,29,1,7,0,
7,junio,6,29,0,1,1,
7,julio,7,29,0,1,0,
7,agosto,8,29,0,8,0,
7,septiembre,9,29,0,14,0,
7,enero,1,30,0,3,0,
7,,2,30,0,8,0,
7,marzo,3,30,0,12,0,
7,abril,4,30,0,9,0,
7,mayo,5,30,0,7,0,
7,junio,6,30,0,1,0,
7,julio,7,30,0,1,0,
7,agosto,8,30,0,8,0,
7,septiembre,9,30,0,14,0,
7,enero,1,31,0,3,0,
7,,2,31,0,8,0,
7,marzo,3,31,0,12,0,
7,abril,4,31,0,9,0,
7,mayo,5,31,0,7,0,
7,junio,6,31,0,1,0,
7,julio,7,31,0,1,0,
7,agosto,8,31,0,8,0,
7,septiembre,9,31,0,14,0,
7,enero,1,32,0,3,0,
7,,2,32,0,8,0,
7,marzo,3,32,0,12,0,
7,abril,4,32,0,9,0,
7,mayo,5,32,0,7,0,
7,junio,6,32,0,1,0,
7,julio,7,32,0,1,0,
7,agosto,8,32,0,8,0,
7,septiembre,9,32,0,14,0,
7,enero,1,33,0,3,0,
7,,2,33,0,8,0,
7,marzo,3,33,0,12,0,
7,abril,4,33,0,9,0,
7,mayo,5,33,0,7,0,
7,junio,6,33,0,1,0,
7,julio,7,33,0,1,0,
7,agosto,8,33,0,8,0,
7,septiembre,9,33,0,14,0,
7,enero,1,34,0,3,0,
7,,2,34,0,8,0,
7,marzo,3,34,0,12,0,
7,abril,4,34,0,9,0,
7,mayo,5,34,0,7,0,
7,junio,6,34,0,1,0,
7,julio,7,34,0,1,0,
7,agosto,8,34,0,8,0,
7,septiembre,9,34,0,14,0,
8,enero,1,1,3,8,3,
8,,2,1,1,4,3,
8,marzo,3,1,0,7,1,
8,abril,4,1,1,5,0,
8,mayo,5,1,0,5,1,
8,junio,6,1,0,14,0,
8,julio,7,1,0,9,0,
8,agosto,8,1,0,4,0,
8,septiembre,9,1,0,8,0,
8,enero,1,2,1,8,1,
8,,2,2,0,4,1,
8,marzo,3,2,1,7,0,
8,abril,4,2,0,5,1,
8,mayo,5,2,0,5,0,
8,junio,6,2,2,14,0,
8,julio,7,2,0,9,2,
8,agosto,8,2,1,4,0,
8,septiembre,9,2,0,8,1,
8,enero,1,3,0,8,0,
8,,2,3,0,4,0,
8,marzo,3,3,0,7,0,
8,abril,4,3,0,5,0,
8,mayo,5,3,0,5,0,
8,junio,6,3,0,14,0,
8,julio,7,3,0,9,0,
8,agosto,8,3,0,4,0,
8,septiembre,9,3,0,8,0,
8,enero,1,4,0,8,0,
8,,2,4,0,4,0,
8,marzo,3,4,0,7,0,
8,abril,4,4,0,5,0,
8,mayo,5,4,0,5,0,
8,junio,6,4,0,14,0,
8,julio,7,4,0,9,0,
8,agosto,8,4,0,4,0,
8,septiembre,9,4,0,8,0,
8,enero,1,5,1,8,1,
8,,2,5,0,4,1,
8,marzo,3,5,0,7,0,
8,abril,4,5,0,5,0,
8,mayo,5,5,1,5,0,
8,junio,6,5,0,14,1,
8,julio,7,5,0,9,0,
8,agosto,8,5,0,4,0,
8,septiembre,9,5,0,8,0,
8,enero,1,6,0,8,0,
8,,2,6,0,4,0,
8,marzo,3,6,1,7,0,
8,abril,4,6,1,5,1,
8,mayo,5,6,0,5,1,
8,junio,6,6,0,14,0,
8,julio,7,6,0,9,0,
8,agosto,8,6,0,4,0,
8,septiembre,9,6,1,8,0,
8,enero,1,7,2,8,2,
8,,2,7,0,4,2,
8,marzo,3,7,0,7,0,
8,abril,4,7,0,5,0,
8,mayo,5,7,0,5,0,
8,junio,6,7,0,14,0,
8,julio,7,7,0,9,0,
8,agosto,8,7,0,4,0,
8,septiembre,9,7,0,8,0,
8,enero,1,8,1,8,1,
8,,2,8,0,4,1,
8,marzo,3,8,0,7,0,
8,abril,4,8,0,5,0,
8,mayo,5,8,0,5,0,
8,junio,6,8,0,14,0,
8,julio,7,8,0,9,0,
8,agosto,8,8,0,4,0,
8,septiembre,9,8,0,8,0,
8,enero,1,9,0,8,0,
8,,2,9,0,4,0,
8,marzo,3,9,1,7,0,
8,abril,4,9,0,5,1,
8,mayo,5,9,0,5,0,
8,junio,6,9,1,14,0,
8,julio,7,9,0,9,1,
8,agosto,8,9,0,4,0,
8,septiembre,9,9,0,8,0,
8,enero,1,10,0,8,0,
8,,2,10,2,4,0,
8,marzo,3,10,0,7,2,
8,abril,4,10,0,5,0,
8,mayo,5,10,0,5,0,
8,junio,6,10,2,14,0,
8,julio,7,10,0,9,2,
8,agosto,8,10,1,4,0,
8,septiembre,9,10,1,8,1,
8,enero,1,11,0,8,0,
8,,2,11,0,4,0,
8,marzo,3,11,1,7,0,
8,abril,4,11,1,5,1,
8,mayo,5,11,1,5,1,
8,junio,6,11,1,14,1,
8,julio,7,11,1,9,1,
8,agosto,8,11,0,4,1,
8,septiembre,9,11,0,8,0,
8,enero,1,12,0,8,0,
8,,2,12,0,4,0,
8,marzo,3,12,0,7,0,
8,abril,4,12,0,5,0,
8,mayo,5,12,0,5,0,
8,junio,6,12,0,14,0,
8,julio,7,12,0,9,0,
8,agosto,8,12,0,4,0,
8,septiembre,9,12,0,8,0,
8,enero,1,13,0,8,0,
8,,2,13,0,4,0,
8,marzo,3,13,0,7,0,
8,abril,4,13,1,5,0,
8,mayo,5,13,0,5,1,
8,junio,6,13,0,14,0,
8,julio,7,13,2,9,0,
8,agosto,8,13,0,4,2,
8,septiembre,9,13,0,8,0,
8,enero,1,14,0,8,0,
8,,2,14,1,4,0,
8,marzo,3,14,0,7,1,
8,abril,4,14,0,5,0,
8,mayo,5,14,1,5,0,
8,junio,6,14,0,14,1,
8,julio,7,14,0,9,0,
8,agosto,8,14,0,4,0,
8,septiembre,9,14,0,8,0,
8,enero,1,15,0,8,0,
8,,2,15,0,4,0,
8,marzo,3,15,0,7,0,
8,abril,4,15,0,5,0,
8,mayo,5,15,0,5,0,
8,junio,6,15,0,14,0,
8,julio,7,15,0,9,0,
8,agosto,8,15,0,4,0,
8,septiembre,9,15,0,8,0,
8,enero,1,16,0,8,0,
8,,2,16,0,4,0,
8,marzo,3,16,1,7,0,
8,abril,4,16,1,5,1,
8,mayo,5,16,0,5,1,
8,junio,6,16,1,14,0,
8,julio,7,16,0,9,1,
8,agosto,8,16,0,4,0,
8,septiembre,9,16,0,8,0,
8,enero,1,17,0,8,0,
8,,2,17,0,4,0,
8,marzo,3,17,0,7,0,
8,abril,4,17,0,5,0,
8,mayo,5,17,0,5,0,
8,junio,6,17,0,14,0,
8,julio,7,17,0,9,0,
8,agosto,8,17,0,4,0,
8,septiembre,9,17,0,8,0,
8,enero,1,18,0,8,0,
8,,2,18,0,4,0,
8,marzo,3,18,0,7,0,
